station,time,start_time,end_time,probability,phase,amp_z,amp_n,amp_e,nos_z,nos_n,nos_e,rms_z,rms_n,rms_e,snr_z,snr_n,snr_e,source
IC.LSA,2008-10-01 17:14:42.683300,2008-10-01 17:14:42.483300,2008-10-01 17:14:43.503300,0.097270176,P,8.606525738592054e-09,1.0468502124614668e-08,9.232262559913723e-09,4.551941111295776e-09,2.3931843831035232e-09,3.008915203736741e-09,3.3340823451978034e-09,3.992442862727872e-09,5.038173121821999e-09,1.2995854988506736,0.9374908039126107,1.7653256427104524,diting
IC.LSA,2008-10-01 17:16:38.123300,2008-10-01 17:16:37.903300,2008-10-01 17:16:38.603300,0.21573062,P,1.432654650024891e-08,1.0849040535963915e-08,8.773868423471742e-09,4.481704136445964e-09,2.801711120744983e-09,2.9217780373331223e-09,6.822293269620885e-09,4.890011637155488e-09,4.261950092701745e-09,1.5059981956759327,1.4299511930897826,1.8991494809824019,diting
IC.LSA,2008-10-01 17:19:16.563300,2008-10-01 17:19:16.383300,2008-10-01 17:19:16.783300,0.0775432,P,5.813435686732938e-09,7.418397182286676e-09,4.937147903385207e-09,3.511970939233275e-09,2.723489236012283e-09,2.7914154428907644e-09,2.49929719500893e-09,2.0207785766664965e-09,2.465476166490187e-09,1.7694297913560377,0.8227165428443496,1.474759593779975,diting
IC.LSA,2008-10-01 17:23:41.243300,2008-10-01 17:23:41.223300,2008-10-01 17:23:41.603300,0.1033334,P,2.3078578043536546e-08,7.357934298841384e-09,1.0281533949770019e-08,8.61697971707575e-09,2.3069309684202492e-09,2.711540270508359e-09,6.714078008502493e-09,4.5122564895207326e-09,5.407185765907354e-09,1.4202835129210154,1.0038950274189338,1.6880540256614602,diting
IC.LSA,2008-10-01 17:25:06.823300,2008-10-01 17:25:06.783300,2008-10-01 17:25:07.103300,0.102497526,P,1.823113065965721e-08,8.355578946518558e-09,1.0436737482630134e-08,1.540977461912366e-08,8.592872089237553e-09,8.728325518943071e-09,7.708273183456447e-09,4.999516943835837e-09,5.4877850226794405e-09,1.471263329524136,1.107371200955885,1.3423475101143114,diting
IC.LSA,2008-10-01 17:28:04.983300,2008-10-01 17:28:04.763300,2008-10-01 17:28:05.343300,0.19245587,P,1.3933142956677941e-08,6.9052537629427125e-09,7.813506584236263e-09,5.990078950996448e-09,3.436311250304922e-09,3.433251225309067e-09,7.373958331246879e-09,3.000582006666066e-09,4.093988407594961e-09,2.746044794567488,2.1403395012648563,2.18121527575031,diting
IC.LSA,2008-10-01 17:34:18.883300,2008-10-01 17:34:18.723300,2008-10-01 17:34:19.203300,0.102831185,P,4.468678483149797e-09,8.488513945623102e-09,9.70797118342746e-09,2.7659468348641836e-09,3.931793596592846e-09,2.1570927901005726e-09,2.3583146500416284e-09,3.6908508988660746e-09,3.7863773647849645e-09,1.975548851273348,1.2148029017149136,1.5050827912849987,diting
IC.LSA,2008-10-01 17:44:42.083300,2008-10-01 17:44:42.023300,2008-10-01 17:44:42.323300,0.078794874,P,8.422939803479912e-09,7.800791595642698e-09,5.084873694313366e-09,3.991239130084104e-09,5.004880209556602e-09,3.255592387827062e-09,3.9938152483411024e-09,2.8378756039699905e-09,2.709015975410995e-09,1.596632350944932,1.7833779183174374,1.3738060244615227,diting
IC.LSA,2008-10-01 17:47:38.563300,2008-10-01 17:47:38.343300,2008-10-01 17:47:38.803300,0.08622464,P,1.1345622332843557e-08,6.752865236216197e-09,5.48507543530113e-09,4.383586607392594e-09,3.837284192511329e-09,3.669579282460444e-09,6.26731450784887e-09,3.2445043467797998e-09,2.869277350846013e-09,1.8833240883350346,1.406922953838079,0.742827267148528,diting
IC.LSA,2008-10-01 17:50:58.623300,2008-10-01 17:50:58.463300,2008-10-01 17:50:58.903300,0.23035967,P,9.293472545113396e-09,1.189944597042676e-08,7.687733406412935e-09,5.578660667240761e-09,2.406879651782021e-09,3.678078166679245e-09,3.244619794229982e-09,5.02362480931169e-09,4.094555325123228e-09,2.0422186669969506,1.8982717565896665,1.1773117427646898,diting
IC.LSA,2008-10-01 17:52:41.143300,2008-10-01 17:52:40.803300,2008-10-01 17:52:41.483300,0.186253,P,9.832929107306101e-09,1.0208608091351077e-08,8.788008510566011e-09,4.638074182849355e-09,2.9972986482096573e-09,3.0589435526810397e-09,4.889781395293401e-09,4.223375671382027e-09,2.9925318083374354e-09,1.3630041842065457,1.1175303927005364,1.4100987493875143,diting
IC.LSA,2008-10-01 17:56:39.863300,2008-10-01 17:56:39.663300,2008-10-01 17:56:40.143300,0.07650995,P,1.048076788129464e-08,1.2518907126653837e-08,8.671637827756014e-09,3.4586564396659257e-09,2.9719662320337612e-09,1.9327346467864977e-09,4.508968904619734e-09,7.0078408861250225e-09,4.515811429859379e-09,2.166690793627216,2.216527946011351,1.8162787469747486,diting
IC.LSA,2008-10-01 18:02:17.463300,2008-10-01 18:02:17.443300,2008-10-01 18:02:17.683300,0.2097308,P,1.0559734442993134e-08,7.907606377466532e-09,7.8444447078382e-09,3.371378281606041e-09,2.5897284162932253e-09,1.923817656167095e-09,4.5333757432229835e-09,3.5894908439426983e-09,3.7571549822482705e-09,1.843146021032925,1.8790707592412526,1.030170843364303,diting
IC.LSA,2008-10-01 18:04:33.803300,2008-10-01 18:04:33.743300,2008-10-01 18:04:34.123300,0.087094374,P,6.180540661128053e-09,7.924956389207193e-09,6.668875560237729e-09,3.4615173745671437e-09,2.596458903269941e-09,3.80574224690935e-09,3.7033098113484375e-09,3.4894864862657014e-09,3.6082873354053755e-09,1.6360300015909388,1.680993428006089,0.9358344209822782,diting
IC.LSA,2008-10-01 18:05:20.243300,2008-10-01 18:05:20.063300,2008-10-01 18:05:20.683300,0.20199677,P,1.1614589384586826e-08,9.308055391187922e-09,5.377427649996981e-09,3.950787856265674e-09,3.6083234867730032e-09,2.545307231195447e-09,5.004121800105796e-09,4.4485603810335694e-09,2.838582382903573e-09,2.5306116475658107,1.8421231366815005,1.1769643464460295,diting
IC.LSA,2008-10-01 18:06:40.343300,2008-10-01 18:06:40.243300,2008-10-01 18:06:41.463300,0.11494627,P,9.856546442515066e-09,1.5446845747970928e-08,1.1498007582429804e-08,4.4474990990794716e-09,4.75331059306821e-09,3.300625794228453e-09,5.0381487968471205e-09,5.84659284808281e-09,5.49650606889413e-09,0.9508596719176764,1.2811376648162316,0.8180612043600219,diting
IC.LSA,2008-10-01 18:08:51.303300,2008-10-01 18:08:51.023300,2008-10-01 18:08:52.163300,0.16338122,P,6.029471525895545e-09,9.818991937775917e-09,7.379418083984363e-09,3.372229113849137e-09,4.0937196995113465e-09,2.7021993000311183e-09,3.529861653375964e-09,3.3198014572847854e-09,2.976530693569519e-09,1.574883815777552,1.817417677790276,1.6208515056688229,diting
IC.LSA,2008-10-01 18:23:41.063300,2008-10-01 18:23:40.663300,2008-10-01 18:23:41.603300,0.19278853,P,5.321302131287239e-09,8.167414189358686e-09,8.232412087855716e-09,5.465930760377906e-09,3.2947931820317265e-09,3.627373021259238e-09,4.800236199329817e-09,4.879164265022072e-09,4.209126477171034e-09,1.9762096258157207,2.210992134094371,1.2639987270409923,diting
IC.LSA,2008-10-01 18:28:47.363300,2008-10-01 18:28:46.543300,2008-10-01 18:28:47.663300,0.17894033,P,7.408406422378574e-09,7.095448302626135e-09,4.711235797473804e-09,3.8721331474751455e-09,3.6676903159121594e-09,2.0807456168456867e-09,3.73170965124668e-09,2.4440118938697826e-09,2.2481470792190536e-09,1.645477704007207,1.3886401944358853,1.85892652773718,diting
IC.LSA,2008-10-01 21:23:02.963300,2008-10-01 21:23:02.903300,2008-10-01 21:23:03.283300,0.07875812,P,1.0198312733009475e-08,8.395899079697474e-09,4.8096712517406725e-09,3.787682122798955e-09,2.940364791063464e-09,1.7703387351788143e-09,6.841332985623788e-09,3.4524231324759344e-09,2.3306404803069173e-09,1.9492391231853443,1.312046264654528,1.7740999474670667,diting
IC.LSA,2008-10-01 21:49:10.383300,2008-10-01 21:49:10.203300,2008-10-01 21:49:10.743300,0.15155454,P,6.418937159799846e-08,2.3258318174658003e-08,1.6363256648253447e-08,5.0931960768713445e-09,4.323325363089254e-09,3.771991582331076e-09,3.212654354063829e-08,1.703239553694599e-08,1.2613789387251746e-08,5.131070918284068,4.202683549250118,2.694208133229792,diting
IC.LSA,2008-10-01 22:00:47.823300,2008-10-01 22:00:47.803300,2008-10-01 22:00:48.043300,0.08972227,P,5.35778868093333e-09,8.057284637793211e-09,6.222186223398243e-09,3.1408150297032704e-09,2.5673311338703573e-09,2.3164038207971168e-09,2.1809234877792376e-09,3.767343145338774e-09,3.0717184516573975e-09,1.1214320471316115,1.0335941217241655,0.7662271670017633,diting
IC.LSA,2008-10-01 00:42:36.863300,2008-10-01 00:42:36.843300,2008-10-01 00:42:37.083300,0.07425969,S,1.2273720401081793e-08,1.592859812780075e-08,1.4014605908802736e-08,5.505136283676634e-09,4.598214999902354e-09,6.67443688118406e-09,5.4533412023479436e-09,6.441503633901912e-09,5.280105464797486e-09,1.4256359293846597,1.5339135686482634,1.8318089857421518,diting
IC.LSA,2008-10-01 01:02:45.263300,2008-10-01 01:02:45.263300,2008-10-01 01:02:45.503300,0.07049988,S,1.0935725132178311e-07,3.353382723101407e-08,3.666832451186915e-08,6.068699887489563e-09,6.898709457210089e-09,6.328699828910957e-09,2.947716409600413e-08,1.68889337694839e-08,1.753524615698262e-08,3.9917964522530243,2.440588340427761,3.070700549954237,diting
IC.LSA,2008-10-01 01:50:36.223300,2008-10-01 01:50:35.923300,2008-10-01 01:50:36.623300,0.4884885,S,2.0901163169310443e-07,3.055493420823083e-07,1.1274226984916635e-07,8.602963309835928e-09,8.791859890035917e-09,8.283163592260282e-09,8.222122152193103e-08,1.1424886540409368e-07,5.374334384953556e-08,6.092837495844989,8.103744604147304,4.029958838624668,diting
IC.LSA,2008-10-01 01:51:06.543300,2008-10-01 01:51:06.443300,2008-10-01 01:51:06.863300,0.09086263,S,2.1004742394126166e-07,1.2326787359521914e-07,1.7591815642707572e-07,1.828234184618856e-08,2.2413308977314088e-08,2.4794336760470423e-08,6.556650938805913e-08,5.0353022175582454e-08,5.6870046487465655e-08,1.4005833753322379,2.1562479175637423,1.3311265556433773,diting
IC.LSA,2008-10-01 01:51:08.763300,2008-10-01 01:51:08.603300,2008-10-01 01:51:09.123300,0.2459761,S,2.1004742394126166e-07,1.8083269188489154e-07,1.7591815642707572e-07,2.0911505633209197e-08,2.3397721151260072e-08,2.135402386213373e-08,8.051556298470834e-08,7.017527852229073e-08,7.929125389052112e-08,4.758090322497044,2.143032484746283,3.3801339507613113,diting
IC.LSA,2008-10-01 02:06:27.283300,2008-10-01 02:06:27.103300,2008-10-01 02:06:27.483300,0.12204335,S,4.5466391759627605e-08,6.148321522731786e-08,2.1466989018408388e-08,8.031253597317454e-09,6.5348792552717294e-09,5.532517450362381e-09,2.256065023410135e-08,2.931059750515342e-08,1.034981690719339e-08,2.4555760850298824,3.5932886511816347,1.4234015383000962,diting
IC.LSA,2008-10-01 04:44:58.263300,2008-10-01 04:44:58.083300,2008-10-01 04:44:58.503300,0.53941184,S,6.132270074951741e-07,4.2483450287755387e-07,7.977395442346583e-07,1.2883949387029403e-07,9.238203257559246e-08,1.1769488495600109e-07,2.0965571246688228e-07,1.4447500458037807e-07,2.826225066076094e-07,1.292362239931541,2.0066289231111223,1.9964114115793763,diting
IC.LSA,2008-10-01 04:51:36.663300,2008-10-01 04:51:36.203300,2008-10-01 04:51:36.863300,0.113995165,S,2.0213109714794344e-08,2.369146801877591e-08,1.587373600786543e-08,8.464305682383846e-09,7.710521681575513e-09,5.907441267060328e-09,7.701196256218806e-09,7.743503460118485e-09,7.744276547075568e-09,1.0566179295668094,1.0638198488917954,1.5403687483911381,diting
IC.LSA,2008-10-01 04:56:15.763300,2008-10-01 04:56:14.703300,2008-10-01 04:56:17.123300,0.11071302,S,1.4107132949509742e-08,2.2450559482591227e-08,1.7998647452820013e-08,6.479749136188167e-09,7.847953927141429e-09,7.038713478757661e-09,6.5030885136269805e-09,8.725571685714575e-09,5.982845970401445e-09,1.5341097092536358,1.8783211547241208,1.3449536895614291,diting
IC.LSA,2008-10-01 06:21:28.783300,2008-10-01 06:21:28.623300,2008-10-01 06:21:29.063300,0.12419699,S,1.374410468986263e-08,1.7793621595628343e-08,1.2394368626556134e-08,3.270201967275551e-09,4.33049828296084e-09,4.803412543854579e-09,5.192590959198757e-09,6.949291299425305e-09,4.481414992536523e-09,1.2046402390979822,1.6810476069972313,1.2479228651217293,diting
IC.LSA,2008-10-01 06:34:40.163300,2008-10-01 06:34:39.763300,2008-10-01 06:34:40.583300,0.6381046,S,5.0778247789022753e-08,4.268335323641204e-08,3.9753398913156614e-08,7.349023059006307e-09,8.449362951798205e-09,1.13117791206389e-08,1.653260472364261e-08,2.2775261760720595e-08,1.8050559133107322e-08,3.507328301978226,3.234473672432704,2.543345817377773,diting
IC.LSA,2008-10-01 06:44:43.903300,2008-10-01 06:44:43.763300,2008-10-01 06:44:44.123300,0.07810107,S,1.0679596717053072e-08,1.4253031295471183e-08,1.1860908382394756e-08,6.118594418923356e-09,6.030717295328774e-09,5.564161458259247e-09,5.048380772897817e-09,5.954050025903297e-09,5.698651510077552e-09,1.6693286325189929,1.8053074424016406,1.8655607596709636,diting
IC.LSA,2008-10-01 06:49:46.303300,2008-10-01 06:49:46.203300,2008-10-01 06:49:46.763300,0.09758541,S,1.6368755427496517e-08,2.1435882634192185e-08,1.3436554710409946e-08,6.030532057440685e-09,5.5620151418624125e-09,7.686548515157949e-09,6.4354570132753475e-09,8.519940549298921e-09,5.853173489349333e-09,1.2870068821585057,1.6523383683169628,1.4543099985130283,diting
IC.LSA,2008-10-01 07:13:51.343300,2008-10-01 07:13:50.583300,2008-10-01 07:13:51.763300,0.1297391,S,1.5821005627831605e-08,1.6209811438595662e-08,1.3912376354997452e-08,6.9793661372518945e-09,9.118394458225802e-09,4.345536408111458e-09,6.748502908864305e-09,5.69597656876103e-09,6.716644919700376e-09,1.0343187814252253,2.0032516609783433,1.4990967027303004,diting
IC.LSA,2008-10-01 07:38:37.663300,2008-10-01 07:38:37.323300,2008-10-01 07:38:37.963300,0.24171562,S,2.0214251684983112e-08,2.288805714181006e-08,2.147623451055543e-08,7.197320636754547e-09,6.931297825812463e-09,6.46583435866363e-09,8.842811168458872e-09,1.2234561409434512e-08,8.750885027886665e-09,1.3730962712930046,1.9329938035877776,1.556300075841755,diting
IC.LSA,2008-10-01 07:46:24.743300,2008-10-01 07:46:24.663300,2008-10-01 07:46:25.143300,0.11891383,S,1.6372407059009626e-08,1.512735851795501e-08,1.7616449489642084e-08,6.7596803466157755e-09,7.201547136338219e-09,6.873723155698448e-09,5.9599025760496195e-09,6.9421523425681205e-09,6.547868850989292e-09,1.3241372795544255,1.440949860988513,1.9461504607702806,diting
IC.LSA,2008-10-01 10:46:35.143300,2008-10-01 10:46:34.903300,2008-10-01 10:46:35.603300,0.10480532,S,1.781052371168702e-08,1.9171319282016148e-08,1.55535782219907e-08,5.638378710055215e-09,5.455519563597074e-09,4.6976712416101e-09,7.554177116342162e-09,8.163338553839076e-09,7.607966133399077e-09,1.363008354461214,1.911602600003148,1.6850222670098332,diting
IC.LSA,2008-10-01 11:22:41.163300,2008-10-01 11:22:41.143300,2008-10-01 11:22:41.423300,0.10198168,S,1.7550346955373242e-08,2.997033040582896e-08,1.2858285585128155e-08,6.583082718968226e-09,6.13345170430361e-09,5.936324097716463e-09,6.683305710995423e-09,1.0003980527657394e-08,5.399827981955151e-09,1.682058108852262,2.239378773772624,1.4493953352112388,diting
IC.LSA,2008-10-01 11:26:31.603300,2008-10-01 11:26:31.583300,2008-10-01 11:26:31.923300,0.07610194,S,1.629090834818924e-08,1.405010501551136e-08,1.2538163101458235e-08,5.672166066423715e-09,1.150609514463784e-08,4.402169839908445e-09,6.539109578349589e-09,5.711929170705709e-09,5.311127069626868e-09,0.9250268519814125,1.3708372939652673,0.6931920259594815,diting
IC.LSA,2008-10-01 11:28:59.543300,2008-10-01 11:28:59.443300,2008-10-01 11:29:00.043300,0.09016834,S,1.3691873219471766e-08,1.4923233711877196e-08,1.1510759690734584e-08,6.427816351535639e-09,6.443796955529262e-09,5.660797520026506e-09,5.441150466995166e-09,6.1909254063113525e-09,4.632275355373707e-09,1.594224051695645,1.7317951035377894,1.0555098677159642,diting
IC.LSA,2008-10-01 12:05:15.483300,2008-10-01 12:05:15.343300,2008-10-01 12:05:15.903300,0.13893056,S,1.541823219235849e-08,1.745581925008847e-08,1.6597409067268946e-08,5.6435480973090415e-09,6.1512967290989924e-09,6.149114956281827e-09,6.190473538216609e-09,6.515221341619612e-09,6.750627737835266e-09,1.4991177112846348,1.2034887890302735,1.8124083497228365,diting
IC.LSA,2008-10-01 12:50:50.163300,2008-10-01 12:50:50.083300,2008-10-01 12:50:50.363300,0.081683934,S,1.6336071164881072e-08,1.0035543417715219e-08,1.630768426137517e-08,5.385500758237748e-09,6.034957845631962e-09,6.300734195057119e-09,6.5812051775364004e-09,4.5270630690295034e-09,5.963063238234608e-09,1.2802568493899078,1.6336119932600883,1.2802758642496586,diting
IC.LSA,2008-10-01 14:37:23.343300,2008-10-01 14:37:23.003300,2008-10-01 14:37:23.643300,0.08957133,S,1.1611897802044497e-08,1.2526963861668606e-08,6.8421240896542155e-09,3.431109284524575e-09,3.557218740401665e-09,3.962802944786072e-09,3.6287078383622794e-09,5.194771649012408e-09,3.4632728348826252e-09,1.1379534895215955,1.6915512366384053,1.351766572373878,diting
IC.LSA,2008-10-01 14:38:19.303300,2008-10-01 14:38:19.163300,2008-10-01 14:38:19.643300,0.1441948,S,1.022841563446378e-08,1.2130827808856645e-08,1.1940329276102605e-08,3.291059488667955e-09,4.46339544710077e-09,3.6659595061608316e-09,4.4802279348276755e-09,5.241943516372679e-09,5.811456937575477e-09,1.4235623561570687,1.5767222443967799,1.650550388917999,diting
IC.LSA,2008-10-01 14:39:18.263300,2008-10-01 14:39:18.243300,2008-10-01 14:39:18.683300,0.07672139,S,1.4371972696631521e-08,1.3623615854791148e-08,1.0696246847187267e-08,4.013517536255092e-09,4.4551149679086045e-09,4.68453236293704e-09,6.007483525941159e-09,5.136937154517763e-09,4.046561991157449e-09,1.797951600823557,1.4440435426223928,1.5095918075233872,diting
IC.LSA,2008-10-01 14:50:17.263300,2008-10-01 14:50:16.883300,2008-10-01 14:50:17.923300,0.13559493,S,1.2868030550967373e-08,1.4927215834969558e-08,6.554050532652087e-09,2.651025152598019e-09,3.834549764341813e-09,5.423462684573328e-09,5.050958079259559e-09,6.4942117043400585e-09,3.0443273548712285e-09,1.47557478077202,1.6533210746927138,0.924890384033744,diting
