station,time,start_time,end_time,probability,phase,amp_z,amp_n,amp_e,nos_z,nos_n,nos_e,rms_z,rms_n,rms_e,snr_z,snr_n,snr_e,source
IC.LSA,2008-10-01 14:56:08.323300,2008-10-01 14:56:08.323300,2008-10-01 14:56:08.543300,0.10207623,S,8.548313757087945e-09,1.526327802212872e-08,9.447526382359476e-09,4.241461549608526e-09,5.688662243960324e-09,4.048655727147923e-09,4.331257489572178e-09,6.776283259456204e-09,3.6513606869771773e-09,1.8214439843703885,1.95615199501458,1.509043366562289,diting
IC.LSA,2008-10-01 15:00:48.423300,2008-10-01 15:00:48.243300,2008-10-01 15:00:49.343300,0.09060715,S,1.4810714242047608e-08,1.591392262159824e-08,9.757336489516489e-09,3.2191929285237402e-09,2.1977021981248306e-09,4.404602417067891e-09,6.730512521135759e-09,7.109149778397426e-09,3.5970095776154736e-09,1.914087953643397,1.6810089148748613,1.2725604310968344,diting
IC.LSA,2008-10-01 15:03:24.763300,2008-10-01 15:03:23.843300,2008-10-01 15:03:25.363300,0.2458644,S,1.2238449432749119e-08,1.743683561113645e-08,1.1850545216677227e-08,3.970373937523028e-09,4.204604696910003e-09,2.995769572770258e-09,4.288372357589114e-09,7.1751056162545865e-09,4.171854060347194e-09,2.0519061899734585,2.522058302256224,2.709259067098472,diting
IC.LSA,2008-10-01 15:09:56.763300,2008-10-01 15:09:55.423300,2008-10-01 15:09:57.223300,0.14883523,S,1.302152846351163e-08,1.294883670882209e-08,9.35557997586879e-09,4.325574165951162e-09,3.784432343328545e-09,3.1034905513964663e-09,5.88763269980672e-09,3.600270864351925e-09,3.6481375077007643e-09,1.2796593844101718,1.8159968010019463,1.5009815605012262,diting
IC.LSA,2008-10-01 15:11:10.623300,2008-10-01 15:11:10.163300,2008-10-01 15:11:11.023300,0.8248472,S,1.703323517297459e-08,6.501564099190897e-08,3.032800059766014e-08,4.869816081742984e-09,4.640460959572147e-09,5.826760414467338e-09,7.097585024777751e-09,1.8583859731898417e-08,1.1663430772980569e-08,4.8336781219701574,12.067625053526566,5.452831912098933,diting
IC.LSA,2008-10-01 15:16:21.003300,2008-10-01 15:16:20.643300,2008-10-01 15:16:21.283300,0.087590426,S,9.716735383542044e-09,2.3626135913230117e-08,1.0461621689257662e-08,4.088225657211745e-09,5.858192037640603e-09,4.048216392355645e-09,4.765774109781417e-09,8.152995719014223e-09,4.762003619267118e-09,1.4413697864342745,1.3535201765985532,1.0407579433575882,diting
IC.LSA,2008-10-01 15:21:24.043300,2008-10-01 15:21:23.943300,2008-10-01 15:21:26.783300,0.073442265,S,9.228170261671443e-09,5.938247619689862e-09,5.964559490126166e-09,4.041990197647569e-09,4.181935238015044e-09,3.0428618535125118e-09,3.8532595562036625e-09,2.680429784809185e-09,2.4428588603121265e-09,1.4747892030450735,1.4156665398636636,1.1413488380853274,diting
IC.LSA,2008-10-01 15:23:47.523300,2008-10-01 15:23:47.243300,2008-10-01 15:23:47.843300,0.81667876,S,1.227210982749032e-08,2.4017104969677904e-08,1.5682501114886697e-08,4.180346192292773e-09,3.808123182102525e-09,3.116170739848713e-09,4.487750866090447e-09,7.466673949418486e-09,6.2358343697901734e-09,2.916900085372759,4.603907202534852,2.804310783717161,diting
IC.LSA,2008-10-01 15:27:23.103300,2008-10-01 15:27:23.083300,2008-10-01 15:27:23.363300,0.07339149,S,1.7191453083482376e-08,1.972974641449691e-08,8.962703863093367e-09,2.9974240896075582e-09,6.798061235267864e-09,3.4525692144140183e-09,5.8795925264305716e-09,7.1254253685701725e-09,3.1899714120664413e-09,2.497086803938331,1.6965134538520625,1.106278792939908,diting
IC.LSA,2008-10-01 15:28:04.303300,2008-10-01 15:28:04.083300,2008-10-01 15:28:06.043300,0.090890974,S,1.2716609125147055e-08,1.7434493835445326e-08,8.759879856964532e-09,4.92143868400803e-09,4.631846397027997e-09,4.1109187601752845e-09,6.016250368432015e-09,6.657840684657168e-09,3.656285212041445e-09,1.3015308847712372,1.365289600977465,1.5529441355963858,diting
IC.LSA,2008-10-01 15:29:35.463300,2008-10-01 15:29:35.243300,2008-10-01 15:29:35.923300,0.10077178,S,1.465491625894006e-08,1.0602638506538404e-08,9.641523334015572e-09,6.2703880433828484e-09,4.067606548747735e-09,2.95064094947649e-09,5.037916208118957e-09,4.126687173817718e-09,4.383454881755263e-09,1.2440856220491088,2.0877306270493494,1.672229757040348,diting
IC.LSA,2008-10-01 15:30:40.763300,2008-10-01 15:30:40.563300,2008-10-01 15:30:41.143300,0.09564273,S,1.5010997134328623e-08,9.255935327372129e-09,8.395155362712375e-09,4.924619803572458e-09,4.141232218231118e-09,3.681276322952398e-09,7.437653823191172e-09,4.086466694153645e-09,3.785493045214881e-09,1.4304955106526063,1.3728149640077025,1.4857987454528248,diting
IC.LSA,2008-10-01 15:33:33.103300,2008-10-01 15:33:33.043300,2008-10-01 15:33:33.383300,0.085886784,S,1.8227071188090913e-08,1.3069369618727802e-08,1.0470301668141217e-08,4.904432228319738e-09,4.730945185630852e-09,5.105377750075225e-09,6.3665735311681354e-09,6.044938607176203e-09,3.7508815310729126e-09,1.7286219578589814,1.134344483359004,1.0497484885672148,diting
IC.LSA,2008-10-01 15:42:16.883300,2008-10-01 15:42:16.543300,2008-10-01 15:42:18.003300,0.13315183,S,1.1688443110778426e-08,1.038932977702444e-08,1.0661401037351679e-08,4.299273122148645e-09,3.200744230240824e-09,3.5330478668929493e-09,6.001484888199982e-09,3.571819994872822e-09,3.644620013705716e-09,2.395986083691621,1.9124084805964383,2.126509106018115,diting
IC.LSA,2008-10-01 15:51:04.023300,2008-10-01 15:51:03.703300,2008-10-01 15:51:04.963300,0.08834034,S,6.114666378967532e-09,8.616993299825511e-09,6.156487693164992e-09,3.7904326089165604e-09,2.819379557773673e-09,3.6767515011915498e-09,3.1903221870693353e-09,3.9334879325066616e-09,2.759062477952812e-09,1.1247695627858254,1.6863305663351056,1.4525201951437536,diting
IC.LSA,2008-10-01 15:59:20.323300,2008-10-01 15:59:19.943300,2008-10-01 15:59:20.683300,0.8726928,S,1.7670649316619047e-08,2.0201690432723316e-08,1.7466437349230923e-08,3.122715473922157e-09,3.833053536650905e-09,4.9102329836513075e-09,6.89909019134592e-09,6.328234392990848e-09,6.326126060862524e-09,4.469958121172548,6.058768776455181,3.5479086060535083,diting
IC.LSA,2008-10-01 16:01:37.803300,2008-10-01 16:01:37.543300,2008-10-01 16:01:38.223300,0.11013385,S,1.5867641525826164e-08,1.0127878533046973e-08,8.014019878184193e-09,3.970729545416789e-09,2.542251822739436e-09,4.378887570646365e-09,5.912829196817549e-09,3.310329108978993e-09,3.127112462660416e-09,1.3023736203826557,1.4693556188640575,1.3592269293397714,diting
IC.LSA,2008-10-01 16:05:41.603300,2008-10-01 16:05:40.823300,2008-10-01 16:05:41.923300,0.1742091,S,1.3018402116536797e-08,8.331582659007944e-09,8.452991727058317e-09,4.505837131726994e-09,3.996267530140989e-09,3.560683142108011e-09,4.825570378972175e-09,3.41162731492744e-09,2.8360310477340385e-09,1.9684127099893007,1.815468562977532,1.7432447083073666,diting
IC.LSA,2008-10-01 16:06:32.003300,2008-10-01 16:06:31.763300,2008-10-01 16:06:32.363300,0.07753159,S,8.48597296929574e-09,1.2476289824416894e-08,9.1487329970206e-09,2.6693285000614304e-09,3.0476886458129042e-09,2.7750826218103232e-09,4.320622308896744e-09,5.003647580714115e-09,3.943899113568605e-09,2.096281151380405,2.038264808804823,1.7191419746940018,diting
IC.LSA,2008-10-01 16:29:22.383300,2008-10-01 16:29:22.303300,2008-10-01 16:29:22.623300,0.07271127,S,1.153567423424401e-08,9.901054665675478e-09,7.163378151150529e-09,5.4027953291966456e-09,5.6617629281150875e-09,3.860429497118686e-09,4.444474322749599e-09,4.034321641296713e-09,3.203670912071548e-09,1.0903367748008697,0.9951943657402713,1.2742015827778297,diting
IC.LSA,2008-10-01 16:30:21.143300,2008-10-01 16:30:21.023300,2008-10-01 16:30:21.863300,0.08140165,S,1.1614218478485203e-08,1.2834456016840829e-08,6.9389276663394345e-09,4.662473797094854e-09,3.585336201484752e-09,2.911327652424254e-09,4.926467066403995e-09,6.291254440323963e-09,3.1055295969059342e-09,1.811863114506336,2.3192609078488533,1.3942767518379204,diting
IC.LSA,2008-10-01 16:32:42.123300,2008-10-01 16:32:42.063300,2008-10-01 16:32:42.403300,0.08313303,S,1.0620369243112856e-08,1.0924502200176152e-08,7.568352203029013e-09,4.91972245962779e-09,3.13729377949635e-09,3.1998256358192043e-09,4.444442361369481e-09,4.4649698015367925e-09,3.643845075052038e-09,1.3049443366041884,1.4457700621563414,2.0066016479160935,diting
IC.LSA,2008-10-01 16:48:35.383300,2008-10-01 16:48:35.363300,2008-10-01 16:48:35.643300,0.32240692,S,1.0394873987037358e-08,9.52551235396925e-09,1.1041036814423425e-08,5.140493425617114e-09,4.790787350588394e-09,2.855729247640034e-09,4.1528365086764935e-09,4.413045603645349e-09,4.293379633040741e-09,2.23430828089938,2.9382920430514154,2.5699701624099025,diting
IC.LSA,2008-10-01 16:59:30.603300,2008-10-01 16:59:30.443300,2008-10-01 16:59:31.503300,0.105554834,S,1.4442556496548587e-08,1.2929010514261703e-08,7.894775794800866e-09,3.7230659578515144e-09,4.655905724362789e-09,3.796880672084734e-09,5.74432806551013e-09,4.152525505721991e-09,2.7959774521285033e-09,1.3566763226347252,1.5312915260597353,1.8590262522109382,diting
IC.LSA,2008-10-01 16:59:32.123300,2008-10-01 16:59:31.963300,2008-10-01 16:59:32.483300,0.103779644,S,1.4079559738160836e-08,8.954953557041839e-09,7.894775794800866e-09,4.852160253978908e-09,5.116238321243918e-09,3.5569736852317877e-09,5.59488974602467e-09,3.794572827850224e-09,2.8819639051885105e-09,1.2939318714832284,1.8637691198399173,2.188194305195256,diting
IC.LSA,2008-10-01 17:10:07.803300,2008-10-01 17:10:07.663300,2008-10-01 17:10:08.043300,0.10232821,S,6.683079205894282e-09,6.399780005311801e-09,9.952334936232673e-09,5.356269296882388e-09,2.1395986882894386e-09,2.700004935499318e-09,3.5005660888376493e-09,3.053731960948884e-09,5.167807197688081e-09,2.389156675039921,2.3210796569090255,2.4846338331382065,diting
IC.LSA,2008-10-01 17:13:10.503300,2008-10-01 17:13:09.363300,2008-10-01 17:13:11.563300,0.12732892,S,1.4081294301968933e-08,6.266137775383511e-09,8.252349321694996e-09,3.052332661792458e-09,2.8460602302313814e-09,2.6256892933942846e-09,5.105370698560007e-09,2.526869911461439e-09,3.1168835017013087e-09,1.9736538050705255,1.781868661097388,1.8593506377053468,diting
IC.LSA,2008-10-01 17:16:53.803300,2008-10-01 17:16:53.683300,2008-10-01 17:16:55.503300,0.08590827,S,8.290923564603178e-09,7.011401264276162e-09,7.790898445411174e-09,5.582295388204452e-09,3.4570684367322458e-09,2.6499473011388642e-09,3.775729364647508e-09,3.2249085941292016e-09,3.2634246933320435e-09,1.203405977671679,1.767431189403358,1.410820673136862,diting
IC.LSA,2008-10-01 17:20:50.663300,2008-10-01 17:20:50.523300,2008-10-01 17:20:50.963300,0.07604987,S,9.51204464087688e-09,1.1152117254457858e-08,8.309973470785056e-09,5.43392830428456e-09,2.9892524566021277e-09,3.84187760594772e-09,4.02706689632352e-09,4.151908415452833e-09,3.139551844569764e-09,1.4618404490396835,1.5995287182817373,1.5298154974762919,diting
IC.LSA,2008-10-01 17:21:24.063300,2008-10-01 17:21:24.043300,2008-10-01 17:21:24.583300,0.07435665,S,1.0662259479668415e-08,7.765802528733273e-09,1.0811149886216276e-08,2.795889212158609e-09,3.3733552802726856e-09,5.5138536086601635e-09,3.960973705940498e-09,3.43671653357943e-09,4.2361476943205e-09,1.395842070161979,1.8144659902064888,2.7788819043980997,diting
IC.LSA,2008-10-01 17:27:11.543300,2008-10-01 17:27:11.423300,2008-10-01 17:27:11.903300,0.08524918,S,8.3077152510965e-09,6.6301692431534946e-09,8.904999454566775e-09,3.794315770512436e-09,3.1730205347001395e-09,3.57024884116775e-09,3.9253291998061795e-09,2.879694711162875e-09,3.5880522982258996e-09,1.805276051572579,1.613622281539883,1.751421437486464,diting
IC.LSA,2008-10-01 17:28:21.103300,2008-10-01 17:28:21.003300,2008-10-01 17:28:21.523300,0.07827923,S,4.147069336312248e-08,1.5427410266227876e-08,2.1040526113520336e-08,9.138528496814935e-09,4.016569169543782e-09,4.510476198153516e-09,1.9700390832166056e-08,7.204647888337962e-09,1.0377543208470781e-08,2.8826598070971885,1.7087546260896105,2.1908056652426144,diting
IC.LSA,2008-10-01 17:34:51.603300,2008-10-01 17:34:51.443300,2008-10-01 17:34:51.843300,0.09159,S,7.030881124001808e-09,9.753496437832129e-09,8.215171766546807e-09,2.2404716373569016e-09,1.9815818162717216e-09,2.9544446389838346e-09,3.063662691641309e-09,3.824929819416344e-09,3.939653526222698e-09,2.032109568917312,1.8808631008266532,2.703023322900626,diting
IC.LSA,2008-10-01 17:37:51.223300,2008-10-01 17:37:50.983300,2008-10-01 17:37:52.483300,0.10130543,S,8.944966569989961e-09,8.73590560810554e-09,7.847287837075307e-09,3.137654574734215e-09,3.303050183901346e-09,4.847130453851426e-09,3.443400766117669e-09,4.193241650814551e-09,3.3899530667705124e-09,2.4741370536702854,1.8110189464166486,1.9921446398757066,diting
IC.LSA,2008-10-01 17:49:27.563300,2008-10-01 17:49:27.363300,2008-10-01 17:49:28.663300,0.09894127,S,1.3270895523744602e-08,1.0496775139664694e-08,8.200291883166229e-09,4.508380591225435e-09,3.881238008485505e-09,3.1048186485013646e-09,5.58956765057113e-09,4.1613677455745e-09,2.9827668042782607e-09,1.9838697301955817,1.9379535019995158,1.0639794593755068,diting
IC.LSA,2008-10-01 17:49:29.543300,2008-10-01 17:49:29.483300,2008-10-01 17:49:29.843300,0.077837065,S,1.3270895523744602e-08,1.0496775139664694e-08,8.200291883166229e-09,5.123683792798159e-09,3.7250131600937933e-09,3.2083152485709633e-09,5.005276328199963e-09,4.49854693580026e-09,3.582436974436512e-09,2.6612958584364987,2.0282792788857646,2.0063992989742547,diting
IC.LSA,2008-10-01 17:55:46.203300,2008-10-01 17:55:46.043300,2008-10-01 17:55:46.843300,0.08043544,S,8.560827424826561e-09,5.409838444755249e-09,7.3176478803424175e-09,2.9825611727948515e-09,3.7095095419823565e-09,2.651215982684088e-09,3.904875128780799e-09,2.270458650061168e-09,2.5394549666979417e-09,1.4247375973897247,1.3819390938900893,2.168086812144945,diting
IC.LSA,2008-10-01 18:00:27.583300,2008-10-01 18:00:27.183300,2008-10-01 18:00:28.043300,0.12570733,S,1.3140182109196795e-08,9.51475502632468e-09,6.5427222059178646e-09,3.294832479274175e-09,3.44635889851853e-09,2.8857352321031572e-09,5.99523360176046e-09,3.5797521333664385e-09,3.0774163562205024e-09,2.095836138654006,1.8874690018692917,1.940227950732391,diting
IC.LSA,2008-10-01 18:01:27.463300,2008-10-01 18:01:27.383300,2008-10-01 18:01:29.103300,0.07934564,S,7.845106520443508e-09,1.0426602426531941e-08,9.070160196515484e-09,4.243492773506305e-09,3.5279447060228588e-09,2.003210549317788e-09,3.460401130353308e-09,4.5994975724486356e-09,4.053541300196225e-09,2.019408911422103,1.7005525142053797,2.4467962780221235,diting
IC.LSA,2008-10-01 18:05:41.363300,2008-10-01 18:05:40.563300,2008-10-01 18:05:41.643300,0.095861696,S,9.90705688435549e-09,7.1720144494165805e-09,7.682892638079632e-09,4.989834702446432e-09,1.815504354411652e-09,2.687253432821514e-09,3.6045480868838062e-09,3.0314610689095264e-09,2.7655390090626223e-09,1.1185554054819205,1.5097030689406494,1.7833185164852519,diting
IC.LSA,2008-10-01 18:09:12.283300,2008-10-01 18:09:12.243300,2008-10-01 18:09:12.643300,0.0811111,S,7.667226711326488e-09,6.9035949157451464e-09,1.0924098930744867e-08,3.2929885828656797e-09,2.8835326195059903e-09,2.5704941830197112e-09,3.3875426470018434e-09,3.045115052372972e-09,4.017714157208508e-09,2.13484053975558,1.1250489697322383,1.6307112221225382,diting
IC.LSA,2008-10-01 18:10:46.203300,2008-10-01 18:10:46.123300,2008-10-01 18:10:46.443300,0.073433995,S,7.324308556428553e-08,1.9381420457062527e-08,4.827454566841322e-08,3.6073801398545777e-09,2.847606972517987e-09,2.190578849079192e-09,2.17131491293021e-08,6.728247968266042e-09,1.43152584425094e-08,2.5548770092839796,2.7264351757979988,2.0306914879850826,diting
IC.LSA,2008-10-01 18:10:48.503300,2008-10-01 18:10:48.183300,2008-10-01 18:10:49.343300,0.22276613,S,1.2131374363019616e-07,3.9858573326221114e-08,9.825687855136957e-08,7.320798841713479e-09,2.437946060416055e-09,2.1878873705963596e-09,4.2869368065719615e-08,1.446896355772729e-08,3.442492340202669e-08,4.212440412299157,2.4412341310966283,5.871985885778734,diting
IC.LSA,2008-10-01 18:11:49.023300,2008-10-01 18:11:48.863300,2008-10-01 18:11:49.283300,0.13094974,S,8.406513607989656e-08,5.84808587442985e-08,4.9431369328821535e-08,2.5635725376126893e-08,1.8370496658024584e-08,3.1807268489296875e-08,3.8549075094927165e-08,2.3352752894368498e-08,1.882356755313234e-08,1.6518827591731182,1.419245833033138,1.4980837231837805,diting
IC.LSA,2008-10-01 18:15:13.563300,2008-10-01 18:15:13.503300,2008-10-01 18:15:13.983300,0.07494328,S,2.0814462574870417e-08,2.000118779933431e-08,2.118905192278215e-08,9.888428955929733e-09,6.964529329522957e-09,1.0041153825123141e-08,7.933112519861033e-09,9.64315451937754e-09,1.026324787834091e-08,2.367393002613759,2.175061248965788,1.7091437098639355,diting
IC.LSA,2008-10-01 18:21:21.003300,2008-10-01 18:21:20.803300,2008-10-01 18:21:21.403300,0.12954587,S,1.0789217935548987e-08,2.4723613986137498e-08,4.3458885904759327e-08,3.0619184650940047e-09,3.7499818745131414e-09,3.2760365197214924e-09,5.8557711423212835e-09,9.640487882913576e-09,2.3761670321612102e-08,1.3424902055425245,3.069863009474234,5.608608368570167,diting
IC.LSA,2008-10-01 19:18:17.363300,2008-10-01 19:18:17.063300,2008-10-01 19:18:17.703300,0.33966947,S,9.994405371580129e-09,1.3438083830704257e-08,1.3235459071934478e-08,3.1635877928365468e-09,2.3111640786668385e-09,2.920466175072238e-09,4.137786745364695e-09,4.579901151345679e-09,5.645455992472459e-09,1.5835219192183199,3.18629634472961,2.7125870944553614,diting
IC.LSA,2008-10-01 20:02:04.023300,2008-10-01 20:02:04.003300,2008-10-01 20:02:04.223300,0.07305031,S,1.0888649436160025e-08,3.104061855934207e-09,5.377866119294847e-09,2.8817287698392497e-09,2.635545385564379e-09,4.66642551548225e-09,5.384317665588728e-09,1.2149008189509006e-09,2.7901773973680436e-09,1.6210292691024506,1.2880773790267936,0.9417369300881923,diting
IC.LSA,2008-10-01 23:30:18.243300,2008-10-01 23:30:18.083300,2008-10-01 23:30:18.623300,0.09728765,S,1.2447964219829003e-08,7.327991338964614e-09,1.3903010678351418e-08,4.279079421536576e-09,3.850760030271408e-09,2.299012930013998e-09,4.00924422591749e-09,3.2508982517395036e-09,4.671172925650645e-09,1.51601146411935,1.9215683823609258,3.2955424353195304,diting
IC.LSA,2008-10-01 23:38:05.863300,2008-10-01 23:38:05.783300,2008-10-01 23:38:06.183300,0.07468371,S,8.395504073364282e-09,9.106278092325683e-09,6.936816292785406e-09,3.824292547373232e-09,5.642633951099271e-09,2.7762318173828695e-09,4.052235352112406e-09,3.869456083998789e-09,3.085624674942262e-09,2.3215612098175855,1.4740702526547758,1.7789293777603072,diting
